ticker,name,industry,market_cap,price,buffett_v1_intrinsic,buffett_v1_mos,buffett_v1_signal,buffett_v2_intrinsic,buffett_v2_mos,buffett_v2_signal,buffett3_intrinsic,buffett3_mos,buffett3_signal,buffett3_type,buffett3_quality_flags,imfs_model,imfs_route,imfs_intrinsic,imfs_gap_pct,imfs_signal,imfs_est_revenue_growth_pct,imfs_est_profit_margin_pct,imfs_quality_score,imfs_premium_eligible,imfs_justified_pe,imfs_projected_eps,quant_score,quant_action,quant_signal,hybrid_target,hybrid_return_pct,hybrid_signal,data_warnings
3481,群創光電股份有限公司,農業科技,299289477120,35.4,22.226697594556477,-59.267924753112155,高估,22.226697594556477,-59.267924753112155,高估,13.7653,-61.1151,避開,cyclical,"{""data_quality_flags"": [], ""manual_review_flags"": [""cyclical_ev_ebitda_not_ready_without_clean_ebitda"", ""cyclical_model_uses_partial_leg_set""]}",EPV,A,0.3129461817368255,-0.991654768487018,fair_or_rich,,,,,,,32,SELL / AVOID,Data N/A,32.27,18.426,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [""valuation_weights_reallocated_over_ready_legs""], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.15006""]}"
1301,台灣塑膠工業股份有限公司,塑膠工業,298553278464,46.1,39.33232660581069,-17.20638970080529,高估,39.33232660581069,-17.20638970080529,高估,28.3229,-38.562,避開,cyclical,"{""data_quality_flags"": [], ""manual_review_flags"": [""cyclical_ev_ebitda_not_ready_without_clean_ebitda"", ""cyclical_model_uses_partial_leg_set""]}",EPV,A,,,warning,,,,,,,34,SELL / AVOID,Data N/A,48.97,-9.82,avoid,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [""valuation_weights_reallocated_over_ready_legs""], ""imfs"": [""missing or non-positive normalized earnings""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.06619""]}"
3034,聯詠科技股份有限公司,其他電子業,296040824832,493.0,417.45358996744676,-18.09696020064036,高估,223.9737896245124,-120.11504150843038,高估,555.8575,12.75,觀察買進,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,354.69090754395756,-0.27093338634335545,fair_or_rich,-2.0669846157058136,17.2608692559208,15.193884640214986,False,12.0,29.55757562866313,63,HOLD,Data N/A,439.89,10.387,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.10581""]}"
3533,嘉澤端子工業股份有限公司,28,290467905536,2450.0,142.35582201134292,-1621.0395510236203,高估,224.67248892755055,-990.4761912305355,高估,1147.1524,-53.1775,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,702.7373911935058,-0.7291956103300555,fair_or_rich,,,,,,,32,TRIM / REDUCE,Data N/A,2667.24,19.876,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.12539""]}"
2379,瑞昱半導體股份有限公司,其他電子業,284562620416,574.0,165.81209121352032,-246.1749959240584,高估,284.60399839145634,-101.68374416528619,高估,558.1804,-2.756,持有,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,373.74879518849406,-0.3229188492962064,fair_or_rich,8.212690973355507,12.023213431817542,20.23590440517305,False,12.0,31.145732932374504,53,HOLD,Data N/A,546.73,4.337,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.10821""]}"
1519,華城電機股份有限公司,電機機械,282713489408,870.0,38.84944132309201,-2139.4144429636217,高估,75.47101591127071,-1052.7604200039339,高估,233.0892,-73.2081,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,139.90825659029824,-0.8436779255974322,fair_or_rich,,,,,,,32,TRIM / REDUCE,Data N/A,890.33,7.269,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.15145""]}"
2313,華通電腦股份有限公司,28,282461470720,245.5,39.6156268921549,-519.7049479194698,高估,27.06301586202756,-807.1420615189602,高估,73.6906,-69.9834,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,55.099467151348115,-0.7675127968297548,fair_or_rich,,,,,,,38,TRIM / REDUCE,Data N/A,255.11,-0.928,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.14276""]}"
2002,中國鋼鐵股份有限公司,鋼鐵工業,281152094208,18.3,14.491166351840455,-26.283830822739834,高估,14.491166351840455,-26.283830822739834,高估,9.2295,-49.5656,避開,cyclical,"{""data_quality_flags"": [], ""manual_review_flags"": [""cyclical_ev_ebitda_not_ready_without_clean_ebitda"", ""cyclical_model_uses_partial_leg_set""]}",NORMALIZED_PE,D,,,warning,,,,,,,24,SELL / AVOID,Data N/A,18.49,-9.802,avoid,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [""valuation_weights_reallocated_over_ready_legs""], ""imfs"": [""missing or non-positive normalized EPS""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.07502""]}"
3044,健鼎科技股份有限公司,28,278045589504,512.0,91.64027845302749,-458.70629011940247,高估,108.75219568426306,-370.7950922540213,高估,304.747,-40.4791,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,194.53082727366126,-0.6322668671575401,fair_or_rich,,,,,,,49,HOLD,Data N/A,481.48,26.207,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.10428""]}"
1326,台灣化學纖維股份有限公司,塑膠工業,269639647232,44.95,39.03027508869743,-15.167007913343749,高估,39.03027508869743,-15.167007913343749,高估,29.3521,-34.7004,避開,cyclical,"{""data_quality_flags"": [], ""manual_review_flags"": [""cyclical_ev_ebitda_not_ready_without_clean_ebitda"", ""cyclical_model_uses_partial_leg_set""]}",EPV,A,,,warning,,,,,,,29,TRIM / REDUCE,Data N/A,49.08,-10.117,avoid,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [""valuation_weights_reallocated_over_ready_legs""], ""imfs"": [""missing or non-positive normalized earnings""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.07171""]}"
2207,和泰汽車股份有限公司,汽車工業,263788167168,468.5,61.610300302735084,-660.4247953636443,高估,192.1288175177138,-143.84681384759236,高估,460.4844,-1.7109,持有,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,339.2633116480943,-0.283498813837182,fair_or_rich,,,,,,,40,TRIM / REDUCE,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""tw hybrid training failed: Input contains infinity or a value too large for dtype('float64').""]}"
3189,景碩科技股份有限公司,其他電子業,262140706816,522.0,51.2987880311447,-917.5678998168173,高估,51.2987880311447,-917.5678998168173,高估,15.9372,-96.9469,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,60.80954510501149,-0.8777697585828915,fair_or_rich,28.872189497821488,4.3338540684453974,33.206043566266885,False,14.94,4.0702506763729245,39,TRIM / REDUCE,Data N/A,483.22,30.248,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.1457""]}"
6770,力晶積成電子製造股份有限公司,其他電子業,258175664128,62.2,17.13514762016234,-262.9965809387682,高估,16.675988570939868,-272.9913806033172,高估,9.6364,-84.5073,避開,cyclical,"{""data_quality_flags"": [], ""manual_review_flags"": [""cyclical_ev_ebitda_not_ready_without_clean_ebitda"", ""cyclical_model_uses_partial_leg_set""]}",RULE_OF_40,B,1.3633425224641211,-0.9774654128518326,fair_or_rich,4.481545401962306,1.0,5.481545401962306,False,12.0,0.11361187687201009,36,TRIM / REDUCE,Data N/A,60.12,10.102,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [""valuation_weights_reallocated_over_ready_legs""], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.16251""]}"
2376,技嘉科技股份有限公司,文化創意,210010161152,327.0,39.612708849118725,-725.4926499611875,高估,39.612708849118725,-725.4926499611875,高估,186.461,-42.9783,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,181.9685959083071,-0.4195579077884941,fair_or_rich,,,,,,,54,HOLD,Data N/A,307.69,16.771,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.14347""]}"
1802,台灣玻璃工業股份有限公司,玻璃陶瓷,197748146176,66.9,11.659563468579234,-473.7779135581312,高估,11.659563468579234,-473.7779135581312,高估,8.125,-87.855,避開,cyclical,"{""data_quality_flags"": [], ""manual_review_flags"": [""cyclical_ev_ebitda_not_ready_without_clean_ebitda"", ""cyclical_model_uses_partial_leg_set""]}",EPV,A,,,warning,,,,,,,34,SELL / AVOID,Data N/A,67.15,-1.546,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [""valuation_weights_reallocated_over_ready_legs""], ""imfs"": [""missing or non-positive normalized earnings""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.14128""]}"
2404,漢唐集成股份有限公司,電腦周邊,193608876032,1050.0,128.87667758931514,-714.7323624728924,高估,706.1986514361733,-48.683376535008804,高估,975.3057,-7.1137,減碼,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,480.14989938412816,-0.5315610737715822,fair_or_rich,,,,,,,50,HOLD,Data N/A,1009.34,10.31,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.12431""]}"
8210,勤誠興業股份有限公司,文化創意,190485102592,1460.0,59.74390488412398,-2343.7639334618925,高估,110.4456043850389,-1221.9177061226471,高估,327.5635,-77.5641,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,283.94256692429104,-0.8131956796550717,fair_or_rich,,,,,,,42,TRIM / REDUCE,Data N/A,1312.09,36.533,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.14748""]}"
1101,臺灣水泥股份有限公司,水泥工業,190021599232,24.55,21.325846601778306,-15.118524757431395,高估,21.325846601778306,-15.118524757431395,高估,14.9153,-39.2453,避開,cyclical,"{""data_quality_flags"": [], ""manual_review_flags"": [""cyclical_ev_ebitda_not_ready_without_clean_ebitda"", ""cyclical_model_uses_partial_leg_set""]}",EPV,A,,,warning,,,,,,,23,SELL / AVOID,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [""valuation_weights_reallocated_over_ready_legs""], ""imfs"": [""missing or non-positive normalized earnings""], ""quant"": [], ""hybrid"": [""tw hybrid training failed: Input contains infinity or a value too large for dtype('float64').""]}"
6789,采鈺科技股份有限公司,其他電子業,185568378880,573.0,37.470172469527846,-1429.216339919399,高估,74.21673266577929,-672.063090651531,高估,76.317,-86.6811,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,52.739382315563596,-0.9095379377091534,fair_or_rich,-10.636853916497724,15.84522279066427,5.2083688741665455,False,12.0,4.394948526296966,33,SELL / AVOID,Data N/A,573.8,40.983,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.18134""]}"
6415,矽力杰股份有限公司,其他電子業,181420376064,503.0,56.437516511164695,-791.2511235332166,高估,56.437516511164695,-791.2511235332166,高估,64.3584,-87.2051,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,77.1736950499472,-0.834922577433268,fair_or_rich,1.9360117155130085,13.171785126993827,15.107796842506836,False,12.0,6.431141254162267,47,HOLD,Data N/A,395.32,46.685,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.17069""]}"
6239,力成科技股份有限公司,其他電子業,171400904704,229.0,99.63933736586965,-129.8289069899429,高估,79.02155604250976,-189.7943440607638,高估,128.0528,-44.0818,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,86.70960979196273,-0.6262516819311951,fair_or_rich,2.2018373801108826,7.66288594757815,9.864723327689033,False,12.0,7.2258008159968945,44,TRIM / REDUCE,Data N/A,240.19,10.433,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.10531""]}"
6531,愛普科技股份有限公司,其他電子業,169216327680,1050.0,79.41861952557306,-1222.1080979151197,高估,121.65895720363656,-763.0683873465043,高估,176.1991,-83.2191,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,211.68430151831598,-0.7964574023862346,fair_or_rich,35.16190572510398,19.525786318507286,54.687692043611264,True,27.11,7.808347529262854,54,HOLD,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""tw hybrid training failed: [16:22:44] C:\\actions-runner\\_work\\xgboost\\xgboost\\src\\data\\data.cc:568: Check failed: valid: Label contains NaN, infinity or a value too large.""]}"
6139,亞翔工程股份有限公司,電腦周邊,161436385280,720.0,65.56554860681813,-998.1376886170485,高估,346.0436454174886,-108.06623948587387,高估,591.4468,-17.8546,減碼,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,303.6149237241321,-0.5574126476324605,fair_or_rich,,,,,,,44,TRIM / REDUCE,Data N/A,689.91,8.647,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.17032""]}"
2409,友達光電股份有限公司,農業科技,152451416064,19.55,16.94830421357422,-15.350773467601739,高估,16.94830421357422,-15.350773467601739,高估,9.706,-50.3531,避開,cyclical,"{""data_quality_flags"": [], ""manual_review_flags"": [""cyclical_ev_ebitda_not_ready_without_clean_ebitda"", ""cyclical_model_uses_partial_leg_set""]}",EPV,A,9.067538434819932,-0.5511119586722806,fair_or_rich,,,,,,,23,SELL / AVOID,Data N/A,19.66,-0.703,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [""valuation_weights_reallocated_over_ready_legs""], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.1234""]}"
1402,遠東新世紀股份有限公司,紡織纖維,143168569344,26.75,27.338495385732994,2.1526253637210377,高估,36.01338658668074,25.722064667216628,合理價位,41.9579,56.8521,買進,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,14.630787639085696,-0.453054667697731,fair_or_rich,,,,,,,22,SELL / AVOID,Data N/A,26.62,0.824,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.06078""]}"
2451,創見資訊股份有限公司,其他電子業,141057884160,344.5,31.896031808922718,-980.0716592702552,高估,31.896031808922718,-980.0716592702552,高估,127.027,-63.1271,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,335.14246196321204,0.024900495300342638,fair_or_rich,45.0,29.001301023414623,74.00130102341463,True,30.5,10.988277441416788,54,HOLD,Data N/A,323.67,29.729,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.08653""]}"
6442,光紅建聖股份有限公司,電子商務,140561285120,1855.0,53.249745262343566,-3383.5847399100962,高估,230.24938471169975,-705.6481898193499,高估,276.0668,-85.1177,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,981.7913059783688,-0.4560712986269425,fair_or_rich,45.0,16.90153541858649,61.90153541858649,True,30.36,32.33831706121109,33,TRIM / REDUCE,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""tw hybrid training failed: Input contains infinity or a value too large for dtype('float64').""]}"
6285,啟碁科技股份有限公司,電子商務,130831032320,262.0,55.466889924332214,-372.35386796955754,高估,128.330851831624,-104.15979186653894,高估,139.9286,-46.5921,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,83.67381561745833,-0.6906698128744608,fair_or_rich,0.03385158372903874,3.081281449690295,3.1151330334193337,False,12.0,6.972817968121528,37,TRIM / REDUCE,Data N/A,265.52,18.538,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.10721""]}"
2049,上銀科技股份有限公司,電機機械,128957276160,374.5,68.75771922485528,-444.6661178147714,高估,68.75771922485528,-444.6661178147714,高估,63.3448,-83.0855,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,43.12887133985754,-0.8816766218385252,fair_or_rich,,,,,,,39,TRIM / REDUCE,Data N/A,317.41,15.423,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.13439""]}"
6805,富世達股份有限公司,28,125453819904,1780.0,31.6088389629958,-5531.3362287170075,高估,27.626946107784438,-6342.985022866678,高估,347.869,-80.4568,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,310.0183796714998,-0.8305910493598362,fair_or_rich,,,,,,,39,TRIM / REDUCE,Data N/A,1769.37,2.275,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.28168""]}"
1102,亞洲水泥股份有限公司,水泥工業,125193674752,35.2,31.746779094217366,-10.877389783493458,高估,36.08968179989914,2.4651971298389865,高估,31.9622,-9.1984,減碼,cyclical,"{""data_quality_flags"": [], ""manual_review_flags"": [""cyclical_ev_ebitda_not_ready_without_clean_ebitda"", ""cyclical_model_uses_partial_leg_set""]}",EPV,A,28.280402744854666,-0.1988554463213975,fair_or_rich,,,,,,,24,SELL / AVOID,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [""valuation_weights_reallocated_over_ready_legs""], ""imfs"": [], ""quant"": [], ""hybrid"": [""tw hybrid training failed: Input contains infinity or a value too large for dtype('float64').""]}"
5269,祥碩科技股份有限公司,其他電子業,106044506112,1465.0,154.5156981186477,-848.1237297164935,高估,187.27037822975336,-682.2913660176728,高估,902.9511,-38.3651,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,2825.638338826478,0.9759708663122224,deep_discount,45.0,40.44734815439012,85.44734815439011,True,30.5,92.64387996152387,48,HOLD,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""tw hybrid training failed: Input contains infinity or a value too large for dtype('float64').""]}"
6781,"AES Holding Co., Ltd.",28,105919561728,1185.0,235.49823672461824,-403.1884809335916,高估,279.76594063386233,-323.5683576475248,高估,448.3297,-62.1663,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,381.96139032299607,-0.6919666207072612,fair_or_rich,,,,,,,57,HOLD,Data N/A,1130.39,15.819,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.20945""]}"
6257,矽格股份有限公司,其他電子業,101501640704,210.5,25.25600612793657,-733.4651129465733,高估,27.9326074642579,-653.5995351288,高估,101.126,-51.9591,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,75.72302765963843,-0.6428159072658565,fair_or_rich,7.514772086552823,14.948236459421349,22.463008545974173,False,12.0,6.310252304969869,51,HOLD,Data N/A,211.86,16.405,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.09038""]}"
6213,聯茂電子股份有限公司,28,99434266624,268.0,38.786110200381856,-590.9690056966875,高估,38.786110200381856,-590.9690056966875,高估,39.5105,-85.2573,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,41.58581807397809,-0.8479494768775938,fair_or_rich,,,,,,,32,SELL / AVOID,Data N/A,275.84,23.145,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.15269""]}"
2377,微星科技股份有限公司,文化創意,97580892160,117.0,62.82384451642372,-86.23502095516183,高估,40.449481887023346,-189.2496876147502,高估,104.188,-10.9505,減碼,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,68.03304515016875,-0.41096930605914506,fair_or_rich,,,,,,,54,HOLD,Data N/A,101.56,14.239,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.10724""]}"
2492,華新科技股份有限公司,28,96960954368,220.0,63.93645019430533,-244.0916712319992,高估,75.79472287091987,-190.25767450151505,高估,106.4295,-51.623,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,47.40398864141548,-0.7629800567929226,fair_or_rich,,,,,,,32,SELL / AVOID,Data N/A,178.87,25.081,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.17373""]}"
1476,儒鴻企業股份有限公司,紡織纖維,95754117120,341.5,224.64258980258018,-52.019258814686985,高估,243.86579040095052,-40.03604172546086,高估,369.2409,8.1233,持有,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,201.00576927773045,-0.4240522370265603,fair_or_rich,,,,,,,44,TRIM / REDUCE,Data N/A,350.16,2.387,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.09655""]}"
2467,志聖工業股份有限公司,28,95698305024,610.0,13.189096540821494,-4525.032488859208,高估,12.689510429001547,-4707.120049374488,高估,92.1577,-84.8922,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,47.952210057724685,-0.9233990254668936,fair_or_rich,,,,,,,54,HOLD,Data N/A,590.74,7.799,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.13066""]}"
8996,高力熱處理工業股份有限公司,電機機械,95209619456,1065.0,33.28647347144526,-3099.497840807943,高估,46.962918158683145,-2167.7466430034615,高估,124.2832,-88.3302,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,90.18470804387768,-0.9120149189815828,fair_or_rich,,,,,,,36,TRIM / REDUCE,Data N/A,1059.65,-4.964,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.18932""]}"
1717,長興材料工業股份有限公司,化學生技醫療,94248542208,79.6,14.807966267520154,-437.54849627524413,高估,15.665683104574368,-408.1170062527107,高估,24.8147,-68.8258,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,14.12352637745246,-0.8243342490366609,fair_or_rich,,,,,,,22,SELL / AVOID,Data N/A,80.66,-0.424,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.08753""]}"
1560,中國砂輪企業股份有限公司,電機機械,93235838976,650.0,52.389258415794885,-1140.7123514541504,高估,70.7993641016343,-818.0873419525469,高估,131.6166,-79.7513,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,92.34853216739538,-0.8541097438113816,fair_or_rich,,,,,,,57,HOLD,Data N/A,568.32,12.986,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.11519""]}"
3583,辛耘企業股份有限公司,其他電子業,77614235648,929.0,31.218755602031667,-2875.7752417894008,高估,31.218755602031667,-2875.7752417894008,高估,187.5075,-79.8162,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,193.75276794888154,-0.7994277764504332,fair_or_rich,17.37241285346831,9.759705252701346,27.132118106169656,False,12.21,15.86836756338096,42,TRIM / REDUCE,Data N/A,903.04,32.216,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.16504""]}"
1229,聯華實業控股股份有限公司,食品工業,72085495808,39.95,16.379150163035163,-143.90764845761086,高估,23.617220493757372,-69.15623077050832,高估,14.6902,-63.2286,避開,defensive_dividend,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,25.71530399916812,-0.3619031265715106,fair_or_rich,,,,,,,34,TRIM / REDUCE,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""tw hybrid training failed: Input contains infinity or a value too large for dtype('float64').""]}"
