Date,Open,High,Low,Close,Volume
2025-07-04,355.5,361.0,349.0,351.5,1043904
2025-07-07,355.0,355.0,341.0,342.0,1098027
2025-07-08,342.0,342.0,334.0,339.0,1435378
2025-07-09,344.0,344.0,337.5,343.5,995845
2025-07-10,345.0,346.5,342.5,343.5,730995
2025-07-11,344.5,348.5,340.0,340.0,851225
2025-07-14,339.5,342.5,334.0,338.0,1014023
2025-07-15,337.0,339.5,334.0,334.5,1047259
2025-07-16,336.5,350.5,336.5,349.0,1445781
2025-07-17,351.0,353.0,345.5,348.0,748390
2025-07-18,354.5,358.0,350.5,351.5,1083611
2025-07-21,353.0,357.5,346.5,347.5,974755
2025-07-22,351.0,351.5,335.0,335.0,951479
2025-07-23,340.0,348.0,336.5,347.5,1088298
2025-07-24,350.0,357.0,344.0,349.0,1197643
2025-07-25,349.5,353.0,345.5,347.0,911445
2025-07-28,352.0,353.5,338.0,338.0,1066362
2025-07-29,337.5,340.0,335.0,336.5,707662
2025-07-30,338.0,339.5,333.0,335.5,803739
2025-07-31,333.5,334.5,323.5,325.0,1789549
2025-08-01,319.5,336.5,319.5,327.0,1413807
2025-08-04,324.5,333.0,320.5,328.0,1351076
2025-08-05,333.5,338.5,328.0,328.5,1376988
2025-08-06,329.5,329.5,317.0,318.0,2050959
2025-08-07,324.0,341.5,323.5,335.0,3267086
2025-08-08,333.0,341.5,327.0,327.0,2324796
2025-08-11,324.5,325.5,318.0,324.0,1995705
2025-08-12,338.5,349.5,321.0,321.0,5110716
2025-08-13,326.0,339.0,322.0,322.0,4109149
2025-08-14,327.0,334.0,325.0,326.0,3060712
2025-08-15,328.0,328.0,309.0,319.0,3991780
2025-08-18,316.0,322.0,315.5,320.0,1662519
2025-08-19,320.0,323.5,314.5,320.5,2239110
2025-08-20,316.0,317.5,300.5,300.5,3193082
2025-08-21,306.0,316.5,305.5,316.5,2185347
2025-08-22,315.5,317.0,309.0,310.5,989185
2025-08-25,318.0,320.5,314.5,320.0,1259426
2025-08-26,318.5,319.5,312.5,317.5,1437802
2025-08-27,317.5,323.5,315.0,323.5,1356555
2025-08-28,323.0,323.0,315.0,317.0,2648815
2025-08-29,327.0,335.5,308.5,308.5,4191029
2025-09-01,292.0,300.5,282.0,294.0,3751728
2025-09-02,297.5,307.0,291.0,300.5,2936905
2025-09-03,300.5,305.0,297.0,299.0,1050119
2025-09-04,304.0,305.0,294.5,296.5,1854776
2025-09-05,299.0,301.0,294.5,297.5,1421160
2025-09-08,297.0,301.5,294.0,298.0,2349169
2025-09-09,296.0,301.5,294.0,294.0,1809380
2025-09-10,293.0,296.0,288.0,288.0,1949424
2025-09-11,284.0,290.5,283.0,283.0,2811620
2025-09-12,285.0,289.0,276.5,280.0,3428997
2025-09-15,295.0,308.0,281.5,282.5,10504072
2025-09-16,282.5,294.0,282.5,289.0,4854934
2025-09-17,292.0,295.0,282.5,285.5,3651622
2025-09-18,287.0,298.0,286.5,292.0,4233643
2025-09-19,290.5,290.5,278.5,278.5,5445095
2025-09-22,280.5,281.5,272.0,275.0,2511654
2025-09-23,276.0,279.0,273.0,273.0,1522384
2025-09-24,275.0,275.0,269.0,269.5,1337381
2025-09-25,269.0,272.0,266.0,270.0,4200550
2025-09-26,271.5,272.5,256.0,256.0,2805333
2025-09-30,258.5,262.0,253.5,258.0,4107715
2025-10-01,255.0,257.5,248.5,248.5,3314149
2025-10-02,246.5,251.0,243.0,244.0,3356803
2025-10-03,243.0,245.0,234.0,237.5,4354884
2025-10-07,242.0,260.0,241.5,255.5,5728691
2025-10-08,254.0,258.5,246.5,253.0,3942674
2025-10-09,255.0,257.0,249.0,249.0,1999681
2025-10-13,239.5,243.0,235.5,239.0,3271105
2025-10-14,241.0,245.0,232.0,234.5,2697117
2025-10-15,235.5,236.5,231.5,233.0,2373558
2025-10-16,235.0,243.0,232.5,233.0,2756746
2025-10-17,234.5,237.0,228.0,229.0,2951101
2025-10-20,234.5,242.5,232.5,235.0,6712931
2025-10-21,239.5,243.5,235.5,240.0,3423481
2025-10-22,240.0,248.5,236.5,243.0,2665596
2025-10-23,240.5,240.5,231.0,232.5,4250809
2025-10-27,235.5,238.0,228.5,230.0,3164235
2025-10-28,230.5,230.5,221.5,226.0,2859179
2025-10-29,229.5,234.5,229.0,230.0,2638796
2025-10-30,232.5,235.0,228.0,229.0,2277919
2025-10-31,229.5,229.5,222.5,222.5,2784635
2025-11-03,222.5,224.0,213.5,213.5,3935833
2025-11-04,212.0,213.5,207.5,210.5,4851660
2025-11-05,213.0,213.0,205.5,210.0,4035504
2025-11-06,212.5,222.5,209.0,219.0,5492944
2025-11-07,217.0,224.5,215.5,220.0,5452277
2025-11-10,221.0,221.5,210.5,212.5,3132055
2025-11-11,216.0,218.5,208.5,208.5,3099031
2025-11-12,209.0,213.5,208.0,211.5,1998974
2025-11-13,211.0,215.5,207.0,212.0,3552404
2025-11-14,208.0,211.0,202.5,202.5,4325091
2025-11-17,197.0,200.5,193.0,195.0,6838878
2025-11-18,192.0,197.5,189.5,191.0,5430820
2025-11-19,189.0,193.0,185.0,185.0,3410187
2025-11-20,191.0,193.5,187.5,189.5,3085899
2025-11-21,183.0,187.0,179.0,179.5,4243950
2025-11-24,180.0,183.5,174.5,180.0,36844536
2025-11-25,186.5,197.0,185.5,193.0,6469327
2025-11-26,195.0,205.5,194.5,204.0,6434931
2025-11-27,204.5,204.5,197.0,197.0,4326569
2025-11-28,198.0,208.5,197.0,205.5,4404669
2025-12-01,205.5,216.5,203.5,205.0,4057909
2025-12-02,203.5,205.0,199.0,200.0,4541213
2025-12-03,207.0,208.5,201.0,201.0,3474167
2025-12-04,204.0,218.0,202.0,215.0,7254995
2025-12-05,216.0,216.5,204.0,205.0,4805631
2025-12-08,205.5,209.5,201.0,202.0,2783734
2025-12-09,203.5,206.0,200.0,204.0,2568639
2025-12-10,206.0,206.5,201.5,202.0,1684342
2025-12-11,206.5,208.5,200.0,200.0,2345822
2025-12-12,201.0,202.5,195.0,195.0,2273528
2025-12-15,191.5,201.0,190.0,200.5,2502342
2025-12-16,198.5,206.5,198.5,205.0,3639989
2025-12-17,205.5,213.0,202.5,203.0,3809089
2025-12-18,203.0,204.0,196.5,196.5,2125984
2025-12-19,201.5,204.5,193.5,194.0,2796677
2025-12-22,199.5,201.0,195.5,200.0,2144205
2025-12-23,201.5,203.0,194.5,195.0,2274315
2025-12-24,196.0,197.0,191.0,192.0,1820135
2025-12-26,193.5,194.5,190.5,192.0,900531
2025-12-29,192.0,196.0,191.0,192.5,1575601
2025-12-30,192.5,193.0,188.0,191.5,1562653
2025-12-31,192.0,194.5,190.0,191.5,1243323
2026-01-02,192.0,193.5,183.5,185.5,3319970
2026-01-05,189.0,192.5,186.0,188.0,2464431
2026-01-06,190.0,206.5,189.5,206.5,6912236
2026-01-07,210.0,227.0,201.0,227.0,20098731
2026-01-08,229.0,238.5,220.5,221.0,22261444
2026-01-09,225.0,241.5,222.5,236.5,19419205
2026-01-12,236.0,238.0,228.0,236.0,13638657
2026-01-13,238.0,238.0,228.0,228.0,9471975
2026-01-14,230.0,230.0,217.0,221.0,8834223
2026-01-15,221.0,221.0,211.0,211.0,6767916
2026-01-16,213.5,221.0,210.5,217.0,5410878
2026-01-19,215.0,238.5,215.0,238.5,7325076
2026-01-20,240.0,257.5,238.0,252.0,18818524
2026-01-21,260.0,277.0,254.5,268.5,26364773
2026-01-22,274.0,286.5,257.5,258.5,23462573
2026-01-23,262.5,277.0,262.5,265.0,12567728
2026-01-26,268.0,268.0,255.0,261.5,6679028
2026-01-27,266.0,287.5,262.0,287.5,17677868
2026-01-28,305.0,312.0,282.0,287.5,21609916
2026-01-29,294.5,306.5,285.0,299.5,22528614
2026-01-30,299.0,303.0,280.0,280.5,14315092
2026-02-02,278.0,297.0,276.0,289.5,14725522
2026-02-03,296.0,303.0,284.0,296.0,16232677
2026-02-04,292.0,293.0,280.0,287.5,10052213
2026-02-05,285.0,286.0,270.0,273.0,10540949
2026-02-06,271.0,279.0,261.0,272.5,9719812
2026-02-09,280.0,281.0,263.5,265.5,7608553
2026-02-10,265.5,273.5,262.0,266.5,5263111
2026-02-11,267.0,292.0,265.0,280.0,11201132
2026-02-23,286.5,293.5,277.0,284.5,6939155
2026-02-24,284.0,290.5,282.0,285.0,3667615
2026-02-25,285.5,288.0,276.0,279.0,4606751
2026-02-26,280.0,291.5,279.0,281.0,5114264
2026-03-02,272.0,276.5,268.5,273.0,3393719
2026-03-03,273.0,273.5,253.0,253.5,6819994
2026-03-04,243.5,250.0,236.5,238.0,6345299
2026-03-05,248.0,258.5,244.0,253.5,4934759
2026-03-06,253.0,259.5,247.0,252.5,3393018
2026-03-09,227.5,234.5,227.5,233.0,4094484
2026-03-10,243.0,256.0,237.5,252.5,3856865
2026-03-11,253.0,269.0,252.0,262.0,6166696
2026-03-12,260.5,278.0,258.0,272.0,6877693
2026-03-13,270.0,286.5,269.0,280.0,15668241
2026-03-16,287.0,289.0,258.0,262.5,9791388
2026-03-17,268.0,276.0,265.0,274.5,6306883
2026-03-18,281.0,294.0,276.5,289.5,9139076
2026-03-19,285.0,297.0,280.0,280.5,6754010
2026-03-20,285.0,300.5,282.5,286.0,9928703
2026-03-23,277.0,288.5,277.0,278.5,4311855
2026-03-24,300.0,303.0,280.5,282.5,8664568
2026-03-25,293.0,299.5,288.0,293.5,5565072
2026-03-26,296.5,320.0,294.5,296.0,8892021
2026-03-27,298.0,298.0,288.5,293.0,4455636
2026-03-30,284.0,292.0,280.5,285.5,3782169
2026-03-31,282.5,292.0,278.0,281.0,6319407
2026-04-01,293.0,296.0,281.0,282.5,5081871
2026-04-02,285.5,287.0,270.5,274.0,3853247
2026-04-07,280.0,285.5,274.5,281.5,2606776
2026-04-08,289.0,303.0,287.0,299.5,5607741
2026-04-09,299.0,299.0,281.0,282.0,4834263
2026-04-10,288.0,294.5,278.0,279.5,4418313
2026-04-13,281.0,281.0,270.0,273.0,4012992
2026-04-14,276.0,280.5,267.0,269.5,5831085
2026-04-15,272.5,279.0,272.0,275.0,3455557
2026-04-16,280.5,302.5,278.5,302.5,10538311
2026-04-17,310.0,332.5,306.0,332.5,16101903
2026-04-20,361.0,365.5,361.0,365.5,5784326
2026-04-21,377.5,398.5,364.5,394.0,20094999
2026-04-22,416.5,422.0,397.0,402.5,15089223
2026-04-23,411.0,442.5,396.0,415.5,27282121
2026-04-24,436.0,436.0,422.0,436.0,5473333
2026-04-27,435.0,435.0,396.0,420.0,6437623
2026-04-28,420.0,427.5,398.5,413.0,4039253
2026-04-29,406.5,406.5,391.0,393.0,2587470
2026-04-30,401.5,427.0,397.0,427.0,3525728
2026-05-04,442.0,445.5,422.0,435.0,2978822
2026-05-05,430.0,456.0,426.5,436.0,2645041
2026-05-06,450.0,450.0,413.0,424.0,3211814
2026-05-07,429.0,429.0,415.0,424.5,2237055
2026-05-08,426.0,438.0,419.5,425.5,2272485
2026-05-11,440.0,468.0,425.0,468.0,9060243
2026-05-12,488.0,492.0,462.0,476.5,10896270
2026-05-13,476.5,492.0,454.0,467.5,6977727
